 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
    sock.connect(sa)
ConnectionRefusedError: [Errno 111] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/connection/http_urllib3.py", line 229, in perform_request
    method, url, body, retries=Retry(False), headers=request_headers, **kw
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/connectionpool.py", line 720, in urlopen
    method, url, error=e, _pool=self, _stacktrace=sys.exc_info()[2]
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/util/retry.py", line 376, in increment
    raise six.reraise(type(error), error, _stacktrace)
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/packages/six.py", line 735, in reraise
    raise value
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/connectionpool.py", line 672, in urlopen
    chunked=chunked,
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/connectionpool.py", line 387, in _make_request
    conn.request(method, url, **httplib_request_kw)
  File "/home/dbmon/.pyenv/versions/3.7.2/lib/python3.7/http/client.py", line 1229, in request
    self._send_request(method, url, body, headers, encode_chunked)
  File "/home/dbmon/.pyenv/versions/3.7.2/lib/python3.7/http/client.py", line 1275, in _send_request
    self.endheaders(body, encode_chunked=encode_chunked)
  File "/home/dbmon/.pyenv/versions/3.7.2/lib/python3.7/http/client.py", line 1224, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/home/dbmon/.pyenv/versions/3.7.2/lib/python3.7/http/client.py", line 1016, in _send_output
    self.send(msg)
  File "/home/dbmon/.pyenv/versions/3.7.2/lib/python3.7/http/client.py", line 956, in send
    self.connect()
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/connection.py", line 184, in connect
    conn = self._new_conn()
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/connection.py", line 169, in _new_conn
    self, "Failed to establish a new connection: %s" % e
urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPConnection object at 0x7fd842db86d8>: Failed to establish a new connection: [Errno 111] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/flask/app.py", line 2446, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/flask/app.py", line 1951, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/flask/app.py", line 1820, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/flask/_compat.py", line 39, in reraise
    raise value
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/flask/app.py", line 1949, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/flask/app.py", line 1935, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "/home/dbmon/dbMonitor/src/WebSrv.py", line 46, in main
    res = run_col(hostname)
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/retrying.py", line 49, in wrapped_f
    return Retrying(*dargs, **dkw).call(f, *args, **kw)
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/retrying.py", line 212, in call
    raise attempt.get()
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/retrying.py", line 247, in get
    six.reraise(self.value[0], self.value[1], self.value[2])
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/six.py", line 703, in reraise
    raise value
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/retrying.py", line 200, in call
    attempt = Attempt(fn(*args, **kwargs), attempt_number, False)
  File "/home/dbmon/dbMonitor/src/WebSrv.py", line 19, in run_col
    reg = CollectData.CollectData(hostname).collect()
  File "/home/dbmon/dbMonitor/src/CollectData.py", line 32, in collect
    TopMonitor.TOPMonitor(self.hostname).getmon()
  File "/home/dbmon/dbMonitor/src/TopMonitor.py", line 35, in getmon
    helpers.bulk(self.es, jsdata)
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/helpers/actions.py", line 310, in bulk
    for ok, item in streaming_bulk(client, actions, *args, **kwargs):
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/helpers/actions.py", line 240, in streaming_bulk
    **kwargs
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/helpers/actions.py", line 126, in _process_bulk_chunk
    raise e
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/helpers/actions.py", line 122, in _process_bulk_chunk
    resp = client.bulk("\n".join(bulk_actions) + "\n", *args, **kwargs)
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/client/utils.py", line 92, in _wrapped
    return func(*args, params=params, headers=headers, **kwargs)
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/client/__init__.py", line 462, in bulk
    body=body,
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/transport.py", line 362, in perform_request
    timeout=timeout,
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/connection/http_urllib3.py", line 241, in perform_request
    raise ConnectionError("N/A", str(e), e)
elasticsearch.exceptions.ConnectionError: ConnectionError(<urllib3.connection.HTTPConnection object at 0x7fd842db86d8>: Failed to establish a new connection: [Errno 111] Connection refused) caused by: NewConnectionError(<urllib3.connection.HTTPConnection object at 0x7fd842db86d8>: Failed to establish a new connection: [Errno 111] Connection refused)
172.30.5.188 - - [22/Jul/2020 15:32:44] "[35m[1mGET /metrics/jsvfpredbs HTTP/1.1[0m" 500 -
[2020-07-22 15:33:10,192] ERROR in app: Exception on /metrics/jsvfpredbs [GET]
Traceback (most recent call last):
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/connection.py", line 157, in _new_conn
    (self._dns_host, self.port), self.timeout, **extra_kw
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/util/connection.py", line 84, in create_connection
    raise err
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/util/connection.py", line 74, in create_connection
    sock.connect(sa)
ConnectionRefusedError: [Errno 111] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/connection/http_urllib3.py", line 229, in perform_request
    method, url, body, retries=Retry(False), headers=request_headers, **kw
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/connectionpool.py", line 720, in urlopen
    method, url, error=e, _pool=self, _stacktrace=sys.exc_info()[2]
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/util/retry.py", line 376, in increment
    raise six.reraise(type(error), error, _stacktrace)
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/packages/six.py", line 735, in reraise
    raise value
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/connectionpool.py", line 672, in urlopen
    chunked=chunked,
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/connectionpool.py", line 387, in _make_request
    conn.request(method, url, **httplib_request_kw)
  File "/home/dbmon/.pyenv/versions/3.7.2/lib/python3.7/http/client.py", line 1229, in request
    self._send_request(method, url, body, headers, encode_chunked)
  File "/home/dbmon/.pyenv/versions/3.7.2/lib/python3.7/http/client.py", line 1275, in _send_request
    self.endheaders(body, encode_chunked=encode_chunked)
  File "/home/dbmon/.pyenv/versions/3.7.2/lib/python3.7/http/client.py", line 1224, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/home/dbmon/.pyenv/versions/3.7.2/lib/python3.7/http/client.py", line 1016, in _send_output
    self.send(msg)
  File "/home/dbmon/.pyenv/versions/3.7.2/lib/python3.7/http/client.py", line 956, in send
    self.connect()
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/connection.py", line 184, in connect
    conn = self._new_conn()
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/connection.py", line 169, in _new_conn
    self, "Failed to establish a new connection: %s" % e
urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPConnection object at 0x7fd84404ff98>: Failed to establish a new connection: [Errno 111] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/flask/app.py", line 2446, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/flask/app.py", line 1951, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/flask/app.py", line 1820, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/flask/_compat.py", line 39, in reraise
    raise value
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/flask/app.py", line 1949, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/flask/app.py", line 1935, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "/home/dbmon/dbMonitor/src/WebSrv.py", line 46, in main
    res = run_col(hostname)
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/retrying.py", line 49, in wrapped_f
    return Retrying(*dargs, **dkw).call(f, *args, **kw)
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/retrying.py", line 212, in call
    raise attempt.get()
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/retrying.py", line 247, in get
    six.reraise(self.value[0], self.value[1], self.value[2])
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/six.py", line 703, in reraise
    raise value
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/retrying.py", line 200, in call
    attempt = Attempt(fn(*args, **kwargs), attempt_number, False)
  File "/home/dbmon/dbMonitor/src/WebSrv.py", line 19, in run_col
    reg = CollectData.CollectData(hostname).collect()
  File "/home/dbmon/dbMonitor/src/CollectData.py", line 32, in collect
    TopMonitor.TOPMonitor(self.hostname).getmon()
  File "/home/dbmon/dbMonitor/src/TopMonitor.py", line 35, in getmon
    helpers.bulk(self.es, jsdata)
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/helpers/actions.py", line 310, in bulk
    for ok, item in streaming_bulk(client, actions, *args, **kwargs):
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/helpers/actions.py", line 240, in streaming_bulk
    **kwargs
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/helpers/actions.py", line 126, in _process_bulk_chunk
    raise e
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/helpers/actions.py", line 122, in _process_bulk_chunk
    resp = client.bulk("\n".join(bulk_actions) + "\n", *args, **kwargs)
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/client/utils.py", line 92, in _wrapped
    return func(*args, params=params, headers=headers, **kwargs)
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/client/__init__.py", line 462, in bulk
    body=body,
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/transport.py", line 362, in perform_request
    timeout=timeout,
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/connection/http_urllib3.py", line 241, in perform_request
    raise ConnectionError("N/A", str(e), e)
elasticsearch.exceptions.ConnectionError: ConnectionError(<urllib3.connection.HTTPConnection object at 0x7fd84404ff98>: Failed to establish a new connection: [Errno 111] Connection refused) caused by: NewConnectionError(<urllib3.connection.HTTPConnection object at 0x7fd84404ff98>: Failed to establish a new connection: [Errno 111] Connection refused)
172.30.5.188 - - [22/Jul/2020 15:33:10] "[35m[1mGET /metrics/jsvfpredbs HTTP/1.1[0m" 500 -
[2020-07-22 15:33:38,206] ERROR in app: Exception on /metrics/jsvfpredbs [GET]
Traceback (most recent call last):
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/connection.py", line 157, in _new_conn
    (self._dns_host, self.port), self.timeout, **extra_kw
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/util/connection.py", line 84, in create_connection
    raise err
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/util/connection.py", line 74, in create_connection
    sock.connect(sa)
ConnectionRefusedError: [Errno 111] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/connection/http_urllib3.py", line 229, in perform_request
    method, url, body, retries=Retry(False), headers=request_headers, **kw
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/connectionpool.py", line 720, in urlopen
    method, url, error=e, _pool=self, _stacktrace=sys.exc_info()[2]
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/util/retry.py", line 376, in increment
    raise six.reraise(type(error), error, _stacktrace)
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/packages/six.py", line 735, in reraise
    raise value
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/connectionpool.py", line 672, in urlopen
    chunked=chunked,
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/connectionpool.py", line 387, in _make_request
    conn.request(method, url, **httplib_request_kw)
  File "/home/dbmon/.pyenv/versions/3.7.2/lib/python3.7/http/client.py", line 1229, in request
    self._send_request(method, url, body, headers, encode_chunked)
  File "/home/dbmon/.pyenv/versions/3.7.2/lib/python3.7/http/client.py", line 1275, in _send_request
    self.endheaders(body, encode_chunked=encode_chunked)
  File "/home/dbmon/.pyenv/versions/3.7.2/lib/python3.7/http/client.py", line 1224, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/home/dbmon/.pyenv/versions/3.7.2/lib/python3.7/http/client.py", line 1016, in _send_output
    self.send(msg)
  File "/home/dbmon/.pyenv/versions/3.7.2/lib/python3.7/http/client.py", line 956, in send
    self.connect()
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/connection.py", line 184, in connect
    conn = self._new_conn()
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/connection.py", line 169, in _new_conn
    self, "Failed to establish a new connection: %s" % e
urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPConnection object at 0x7fd8491e85c0>: Failed to establish a new connection: [Errno 111] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/flask/app.py", line 2446, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/flask/app.py", line 1951, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/flask/app.py", line 1820, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/flask/_compat.py", line 39, in reraise
    raise value
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/flask/app.py", line 1949, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/flask/app.py", line 1935, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "/home/dbmon/dbMonitor/src/WebSrv.py", line 46, in main
    res = run_col(hostname)
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/retrying.py", line 49, in wrapped_f
    return Retrying(*dargs, **dkw).call(f, *args, **kw)
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/retrying.py", line 212, in call
    raise attempt.get()
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/retrying.py", line 247, in get
    six.reraise(self.value[0], self.value[1], self.value[2])
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/six.py", line 703, in reraise
    raise value
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/retrying.py", line 200, in call
    attempt = Attempt(fn(*args, **kwargs), attempt_number, False)
  File "/home/dbmon/dbMonitor/src/WebSrv.py", line 19, in run_col
    reg = CollectData.CollectData(hostname).collect()
  File "/home/dbmon/dbMonitor/src/CollectData.py", line 32, in collect
    TopMonitor.TOPMonitor(self.hostname).getmon()
  File "/home/dbmon/dbMonitor/src/TopMonitor.py", line 35, in getmon
    helpers.bulk(self.es, jsdata)
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/helpers/actions.py", line 310, in bulk
    for ok, item in streaming_bulk(client, actions, *args, **kwargs):
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/helpers/actions.py", line 240, in streaming_bulk
    **kwargs
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/helpers/actions.py", line 126, in _process_bulk_chunk
    raise e
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/helpers/actions.py", line 122, in _process_bulk_chunk
    resp = client.bulk("\n".join(bulk_actions) + "\n", *args, **kwargs)
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/client/utils.py", line 92, in _wrapped
    return func(*args, params=params, headers=headers, **kwargs)
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/client/__init__.py", line 462, in bulk
    body=body,
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/transport.py", line 362, in perform_request
    timeout=timeout,
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/connection/http_urllib3.py", line 241, in perform_request
    raise ConnectionError("N/A", str(e), e)
elasticsearch.exceptions.ConnectionError: ConnectionError(<urllib3.connection.HTTPConnection object at 0x7fd8491e85c0>: Failed to establish a new connection: [Errno 111] Connection refused) caused by: NewConnectionError(<urllib3.connection.HTTPConnection object at 0x7fd8491e85c0>: Failed to establish a new connection: [Errno 111] Connection refused)
172.30.5.188 - - [22/Jul/2020 15:33:38] "[35m[1mGET /metrics/jsvfpredbs HTTP/1.1[0m" 500 -
[2020-07-22 15:34:14,579] ERROR in app: Exception on /metrics/jsvfpredbs [GET]
Traceback (most recent call last):
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/connection.py", line 157, in _new_conn
    (self._dns_host, self.port), self.timeout, **extra_kw
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/util/connection.py", line 84, in create_connection
    raise err
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/util/connection.py", line 74, in create_connection
    sock.connect(sa)
ConnectionRefusedError: [Errno 111] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/connection/http_urllib3.py", line 229, in perform_request
    method, url, body, retries=Retry(False), headers=request_headers, **kw
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/connectionpool.py", line 720, in urlopen
    method, url, error=e, _pool=self, _stacktrace=sys.exc_info()[2]
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/util/retry.py", line 376, in increment
    raise six.reraise(type(error), error, _stacktrace)
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/packages/six.py", line 735, in reraise
    raise value
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/connectionpool.py", line 672, in urlopen
    chunked=chunked,
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/connectionpool.py", line 387, in _make_request
    conn.request(method, url, **httplib_request_kw)
  File "/home/dbmon/.pyenv/versions/3.7.2/lib/python3.7/http/client.py", line 1229, in request
    self._send_request(method, url, body, headers, encode_chunked)
  File "/home/dbmon/.pyenv/versions/3.7.2/lib/python3.7/http/client.py", line 1275, in _send_request
    self.endheaders(body, encode_chunked=encode_chunked)
  File "/home/dbmon/.pyenv/versions/3.7.2/lib/python3.7/http/client.py", line 1224, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/home/dbmon/.pyenv/versions/3.7.2/lib/python3.7/http/client.py", line 1016, in _send_output
    self.send(msg)
  File "/home/dbmon/.pyenv/versions/3.7.2/lib/python3.7/http/client.py", line 956, in send
    self.connect()
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/connection.py", line 184, in connect
    conn = self._new_conn()
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/urllib3/connection.py", line 169, in _new_conn
    self, "Failed to establish a new connection: %s" % e
urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPConnection object at 0x7fd8456e8a58>: Failed to establish a new connection: [Errno 111] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/flask/app.py", line 2446, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/flask/app.py", line 1951, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/flask/app.py", line 1820, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/flask/_compat.py", line 39, in reraise
    raise value
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/flask/app.py", line 1949, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/flask/app.py", line 1935, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "/home/dbmon/dbMonitor/src/WebSrv.py", line 46, in main
    res = run_col(hostname)
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/retrying.py", line 49, in wrapped_f
    return Retrying(*dargs, **dkw).call(f, *args, **kw)
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/retrying.py", line 212, in call
    raise attempt.get()
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/retrying.py", line 247, in get
    six.reraise(self.value[0], self.value[1], self.value[2])
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/six.py", line 703, in reraise
    raise value
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/retrying.py", line 200, in call
    attempt = Attempt(fn(*args, **kwargs), attempt_number, False)
  File "/home/dbmon/dbMonitor/src/WebSrv.py", line 19, in run_col
    reg = CollectData.CollectData(hostname).collect()
  File "/home/dbmon/dbMonitor/src/CollectData.py", line 32, in collect
    TopMonitor.TOPMonitor(self.hostname).getmon()
  File "/home/dbmon/dbMonitor/src/TopMonitor.py", line 35, in getmon
    helpers.bulk(self.es, jsdata)
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/helpers/actions.py", line 310, in bulk
    for ok, item in streaming_bulk(client, actions, *args, **kwargs):
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/helpers/actions.py", line 240, in streaming_bulk
    **kwargs
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/helpers/actions.py", line 126, in _process_bulk_chunk
    raise e
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/helpers/actions.py", line 122, in _process_bulk_chunk
    resp = client.bulk("\n".join(bulk_actions) + "\n", *args, **kwargs)
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/client/utils.py", line 92, in _wrapped
    return func(*args, params=params, headers=headers, **kwargs)
  File "/home/dbmon/.pyenv/versions/3.7.2/envs/dbMonitor/lib/python3.7/site-packages/elasticsearch/client/__init__.py", line 462, in bulk
    body=body,
